,TICKER,YEAR,CODE,SECTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
106,HON,2004,RR,Industrials,23.3,23.3,23.19,23.03,23.36,23.42,23.53,24.12,24.03,23.96,24.09,23.42,23.46,23.32,23.19,23.05,22.82,22.97,22.74,23.26,22.18,21.66,21.47,21.15,21.62,21.88,22.06,22.1,22.99,22.61,22.87,23.34,23.59,23.76,23.8,23.89,24,24.03,23.74,23.45,23.69,23.78,23.4,23.52,23.58,23.66,23.57,23.48,23.31,23.97,23.73,23.54,23.27,22.83,22.81,22.81,23.3,24.05,24.02,23.76,
107,PFE,2004,RR,Health Care,16.36,16.21,16.07,16.04,16.29,16.35,16.57,16.78,16.95,16.95,16.89,16.24,16.14,16.42,16.17,16.01,15.75,15.44,15.71,15.71,15.33,15.4,15.03,15.05,15.35,15.73,15.55,15.68,15.6,15.55,15.95,15.74,15.59,15.39,15.25,14.97,14.79,14.96,15.05,14.89,15.25,15.13,14.84,14.75,14.66,14.6,14.8,14.89,15.13,15.38,15.51,15.2,14.83,14.82,14.99,14.91,14.76,14.8,14.89,15.43,
108,PG,2004,RR,Consumer Staples,34.92,34.91,34.78,34.49,34.58,35.02,34.8,35.15,34.95,34.89,34.92,34.5,34.37,34.52,34.43,34.1,34.07,34.53,34.51,34.08,34.61,34.65,34.28,33.81,34.38,33.46,33.15,33.07,32.95,32.93,33.51,34.37,34.58,34.43,34.1,34.25,34.89,35.28,35.2,35.12,35.21,35.39,35.1,35.19,34.93,34.85,34.66,34.96,34.56,35.32,36.07,35.79,35.09,34.92,35.56,36.43,36.47,36.5,36.5,36.26,
109,C,2004,RR,Consumer Cyclical,399.3,394.8,397.23,392.37,398.67,402.18,396.96,403.71,402.45,400.56,402.54,402.72,400.92,403.62,403.08,396.87,393.18,395.34,397.86,392.19,389.49,386.43,382.93,383.11,389.94,395.43,398.58,399.57,399.03,404.35,407.86,415.06,415.42,416.5,416.14,414.7,416.59,423.89,420.29,414.7,415.87,413.44,406.6,406.78,407.14,409.93,409.03,404.89,403,413.71,412.09,411.1,415.78,414.25,416.86,418.22,413.44,421.19,422.09,426.05,
110,AIG,2004,RR,Financials,1011.91,1002.5,1000.47,993.38,989.33,991.36,983.97,994.54,991.21,962.41,963.86,966.9,968.2,976.59,975.15,969.5,871.09,837.22,863.71,835.05,833.61,816.96,791.64,811.9,873.12,868.63,885.85,878.62,879.48,889.61,892.22,883.83,883.54,876.16,879.19,878.47,882.09,883.25,909.44,906.69,912.91,912.05,894.39,909.59,929.12,929.56,923.48,923.05,916.82,936.85,942.93,948.43,945.82,937.14,937.14,950.45,940.76,945.1,942.35,936.7,
111,UTX,2004,RR,Industrials,32.89,32.48,32.34,32.04,32.42,32.56,32.78,33.29,33.19,32.91,32.9,32.43,32.44,32.39,32.41,31.77,31.84,32.18,31.59,31.61,31.56,31.96,31.94,32.18,32.5,32.61,32.32,32.58,33.28,32.81,33.35,33.68,34.14,34.11,34.12,34.27,34.22,34.31,34.39,34.19,34.42,34.55,34.39,34.38,34.37,34.41,34.34,34.38,34.5,35.41,35.05,34.8,34.65,34.17,34.72,35.16,35.72,36.37,36.42,36.2,
112,VZ,2004,RR,Communication Services,16.94,16.81,16.88,16.66,16.69,16.66,16.49,16.76,17.13,17.24,17.55,17.39,17.23,17.28,17.49,17.38,17.25,17.29,17.28,17.06,16.94,16.84,16.49,16.45,16.5,16.67,16.66,16.54,16.92,16.92,17.16,17.38,17.35,17.39,17.46,17.42,17.62,17.86,17.71,17.61,17.51,17.57,17.39,17.34,17.33,17.3,17.36,17.43,17.44,17.6,17.74,17.78,17.74,17.51,17.5,17.43,17.26,17.47,17.36,17.22,
113,HPQ,2004,RR,Information Technology,5.13,5.19,5.11,5.06,5.02,5.1,5.16,5.26,5.25,5.22,5.28,5.24,5.11,5.13,5.1,5.2,5.06,5.01,5.02,5.02,5.02,5.05,4.94,4.93,4.92,5.08,5.09,5.14,5.16,5.23,5.23,5.38,5.42,5.45,5.42,5.22,5.3,5.32,5.35,5.42,5.56,5.58,5.53,5.56,5.55,5.54,5.55,5.53,5.51,5.65,5.66,5.78,5.87,5.8,5.79,5.74,5.73,5.75,5.72,5.75,
114,WMT,2004,RR,Consumer Staples,36.79,37.41,37.6,37.4,37.58,37.74,37.88,37.83,37.96,38.03,38.44,38.13,37.63,37.67,37.68,37.42,37.1,37.4,37.68,37.51,37.37,37.1,37.02,37.24,37.61,38.25,38.44,38.39,38.34,38.56,38.79,40.06,40.21,40.25,40.1,39.91,40.32,40.48,41.09,40.51,40.05,39.73,39.34,39.65,39.63,39.52,39.39,37.85,37.07,37.61,37.74,37.69,37.4,37.38,37.39,37.57,37.53,37.7,38.1,37.85,
115,DIS,2004,RR,Communication Services,18.74,18.71,18.87,18.64,18.18,18.34,18.14,18.57,18.94,19.21,19.58,19.91,19.99,20.03,19.98,20.12,19.99,20.04,20.17,20.02,19.9,20.35,19.8,19.78,20.01,20.09,20.21,20.29,20.3,20.48,20.63,21.17,21.26,20.95,21.13,21.45,21.39,21.56,21.5,21.34,21.37,21.21,21.45,21.87,21.98,21.99,21.82,21.77,21.62,22.27,22.22,22.02,21.98,21.8,22.08,22.42,22.43,22.51,22.45,22.4,
116,MMM,2000,DR,Industrials,26.08,26.57,26.43,26.59,27.26,27.69,27.04,26.73,26.61,27.01,27.04,26.35,26.39,26.73,26.43,26.43,25.81,25.3,26.05,26.12,26.14,26.73,27.11,27.55,28.02,27.59,27.53,27.51,28.24,28.11,28.22,28.24,27.55,27.5,27.55,27.66,27.64,27.84,27.44,28.09,28.13,28.13,29.14,29.03,29.4,29.32,29.25,30.83,34.24,33.8,33.67,34.33,33.84,33.43,33.41,32.59,32.94,33.65,33.4,33.16,
117,AXP,2000,DR,Financials,38.82,40.27,40.14,41.63,40.64,40.29,40.37,38.34,37.47,36.73,35.98,34.33,35.69,36.89,35.57,35.9,37.1,37.1,35.98,37.8,37.97,36.03,36.93,38.67,39.71,38.63,38.13,39.46,40.12,40.33,38.38,38.55,37.76,36.98,37.93,38.18,38.22,37.1,34.83,35.24,34.29,34,35.07,36.48,37.68,36.36,35.9,34.41,35.74,35.57,35.36,36.27,37.39,37.18,37.39,36.69,36.15,37.56,36.36,34.04,
118,BA,2000,DR,Industrials,41.77,41.73,41.73,37.81,38.74,39.54,39.5,39.46,38.45,38.53,38.94,36.31,38.01,38.94,39.14,39.3,37.81,38.82,39.63,39.46,40.47,40.8,41.24,41.85,43.87,42.54,42.78,42.74,42.74,42.17,42.14,42.59,41.17,40.72,41.74,41.21,42.67,42.39,42.51,44.49,42.22,42.59,43.68,43.76,45.34,44.78,42.67,42.02,44.7,43.68,43.32,45.34,44.33,44.82,44.01,43.6,42.06,44.41,43.03,42.14,
119,CAT,2000,DR,Industrials,8.64,8.77,8,8.84,9.04,9.06,9.03,8.9,8.92,8.61,8.58,8.22,8.17,8.19,7.87,7.87,8.05,8.1,8.29,8.41,8.26,8.39,8.67,9.22,9.25,9.17,9.18,9.18,9.55,9.53,9.61,9.65,9.43,9.55,9.51,9.68,9.58,9.75,9.81,10.09,9.98,10.26,10.47,10.29,10.59,10.37,10.73,11.43,11.44,10.97,10.97,10.98,11.18,11.18,11,10.73,10.77,11.16,11.31,11.36,
120,MO,2000,DR,Consumer Discretionary,2.42,2.49,2.43,2.44,2.48,2.56,2.51,2.48,2.53,2.57,2.6,2.66,2.55,2.53,2.61,2.72,2.71,2.74,2.86,2.89,2.94,2.97,3.02,3.13,3.02,3.01,2.98,2.88,2.87,2.91,3.02,2.94,3.04,2.85,2.85,2.95,2.99,3.02,3.01,3.09,2.95,2.93,3.01,3.06,3.17,3.15,3.1,3.11,3.18,3.22,3.27,3.27,3.21,3.2,3.41,3.47,3.35,3.45,3.6,3.69,
121,KO,2000,DR,Consumer Staples,12.1,12.06,11.99,12.4,12.25,12.45,12.86,12.71,12.58,12.66,12.74,12.45,12.44,12.75,12.6,12.66,12.43,11.92,12.03,12.21,12.6,12.77,12.82,13.02,13.13,13.24,13.21,12.9,13.16,13.06,13.09,13.55,13.46,13.28,13.17,13.34,13.47,13.36,12.3,12.02,12.96,12.83,12.96,13.15,13.59,13.7,13.6,13.73,13.44,13.32,13.64,13.32,12.76,12.69,12.65,12.47,11.7,12,12.41,12.3,
122,DD,2000,DR,Materials,21.48,21.42,22.03,22.03,23.8,24.07,23.69,23.3,23.41,22.91,22.31,21.7,21.26,20.93,20.65,20.65,20.76,21.26,21.59,23.52,22.91,23.58,24.24,27,27.06,27,26.94,27.77,27.61,27.83,28.49,27.66,27.28,27.66,27.72,28.16,27.39,27.94,27.77,27.39,27.33,27.33,26.67,26.28,27.61,27,28.88,31.64,32.25,30.92,29.26,29.87,29.48,29.48,28.82,28.49,27.06,28.1,29.93,29.26,
123,GE,2000,DR,Industrials,30.72,30.49,29.95,30.31,30.6,30.5,30.96,30.79,30.31,30.08,29.34,28.24,29.53,29.92,28.82,28.75,28.82,27,25.77,27.65,27.43,27,27.07,27.98,28.4,28.2,27.81,27.62,28.24,28.46,28.27,28.27,27.91,26.65,27.33,27.2,27.26,26.88,25.94,26.29,25.16,25.58,25.45,25.81,25.74,25.68,26.42,26.75,28.04,27.94,27.72,28.59,28.66,27.36,27.46,26.65,25.81,26.42,25.97,24.58,
124,AA,2000,DR,Materials,42.09,43.75,45.49,43.9,48.01,49.02,48.88,49.38,51.26,53.07,48.95,46.21,46.06,45.41,46.93,44.11,43.68,42.16,43.32,44.4,44.4,44.19,45.12,50.83,51.33,52.65,49.82,49.67,51.7,52.58,51.85,51.41,51.27,50.98,51.78,52.87,50.04,48.95,47.35,47.43,47.28,47.28,48.15,49.89,49.96,50.98,52.58,56.2,56.78,56.56,52.79,55.04,58.23,56.93,58.81,57.07,55.48,58.38,60.41,56.71,
125,HD,2000,DR,Consumer Discretionary,36.66,36.83,35.45,35.2,36.04,37.21,35.99,34.19,34.07,33.94,32.77,23.35,24.32,25.24,23.52,24.44,25.87,26.41,27.16,26.28,25.7,26.07,26.37,27.41,28.79,29.51,28.63,27.62,27.66,27.71,27.62,25.99,24.27,25.03,26.24,26.53,26.24,25.99,26.03,25.61,24.61,25.11,25.95,26.52,26.81,26.27,26.1,27.32,29.5,30.21,30.12,31.67,30.25,30.17,30.29,29.41,28.11,29.58,28.57,27.57,
126,INTC,2000,DR,Information Technology,28.14,28.5,26.66,25.74,25.86,26.94,26.3,25.62,25.05,24.09,22.69,23.81,25.9,22.89,23.21,24.49,26.9,27.62,27.78,26.94,26.5,28.66,29.74,28.86,28.86,28.78,29.94,29.48,29.88,29.64,27.39,26.55,23.74,24.5,26.27,26.63,25.67,26.63,26.39,27.35,26.43,28.19,28.19,26.97,27.43,24.42,21.9,21.13,23.1,20.37,20.73,21.82,24.02,23.42,22.78,22.54,20.81,21.34,21.46,20.49,
127,IBM,2000,DR,Information Technology,77.19,75.39,73.67,77.06,72.32,74.81,74.04,75.88,77.14,75.14,73.26,67.46,71.34,72.69,73.91,62.43,63.08,61.98,60.75,59.81,57.28,60.67,61.28,61.04,64.43,64.47,66.68,65.49,65.62,66.92,65.49,65.13,60.91,63.82,65.17,65.09,64.35,66.76,67.62,64.51,64.51,65.45,64.47,64.1,65.37,61.24,62.63,64.43,67.71,63.37,60.99,63.53,62.22,61.48,59.76,60.54,57.51,59.27,59.03,56.33,
128,JNJ,2000,DR,Health Care,28.41,27.89,28.06,27.84,27.63,26.98,27.8,27.58,27.28,28.27,28.68,28.98,28.62,28.96,29,28.16,27.41,27.45,27.35,27.39,28.06,27.82,27.71,28.19,27.52,27.19,26.85,27.39,27.5,27.52,27.91,27.95,28.21,27.8,28.27,28.38,28.14,28.61,28.93,29.4,29.03,28.59,29.29,30.12,30.15,30.08,29.4,29.95,29.93,28.91,29.19,28.99,28.76,29.18,29.68,29.85,29.65,29.65,29.83,30.27,
129,JPM,2000,DR,Financials,25.31,26.08,25.7,26.43,26.01,25.52,24.89,24.02,23.56,22.86,22.79,21.18,22.23,22.16,21.25,20.66,21.81,21.5,21.5,22.44,22.41,22.41,23.91,24.51,25.49,25.59,25.49,24.89,25.49,25.17,24.4,24.72,23.98,23.6,23.84,22.83,22.9,22.2,21.6,21.67,20.97,21.92,22.06,21.29,21.25,20.66,20.9,21.25,23.14,22.44,21.95,22.41,23.81,24.09,24.93,24.02,24.61,25.42,25.1,24.37,
130,MCD,2000,DR,Consumer Discretionary,17.96,17.96,18.15,18.07,18.18,18.03,18.11,17.96,18.07,17.99,18.03,17.06,17.36,17.43,16.83,16.87,16.76,16.98,17.51,17.51,17.43,17.39,17.88,18.75,18.63,19.01,19.2,19.46,19.23,19.08,19.01,19.08,19.87,20,20.23,20.15,19.78,20.23,20.27,20.53,20.72,20.38,19.32,18.91,19.66,19.28,18.72,19.02,18.45,17.92,18.3,17.85,18.11,18.68,18.83,19.1,19.06,19.55,19.89,18.98,
131,MRK,2000,DR,Health Care,34.61,34.73,35.35,35.14,35.14,34.94,35.77,36.12,35.77,36.51,36.33,36.66,36.18,36.51,37.13,37.13,36.84,38.88,40.25,40.58,41.47,41.17,41.79,42.12,42.71,42.62,42.33,41.73,42.74,41.26,43.13,42.95,43.45,42.45,43.25,43.51,42.83,42.03,42.92,43.69,43.07,42.48,43.51,43.99,45.06,44.02,43.04,43.66,42.74,42.7,43.41,42.7,43.2,43.56,43.86,43.38,43.08,42.58,43.62,44.51,
132,MSFT,2000,DR,Information Technology,19.45,19.67,19.35,18.97,18.15,17.78,17.76,17.82,17.38,17.5,17.88,17.44,17.24,16.16,16.18,16.6,19.85,20.91,19.93,19.73,19.65,20.67,21.71,22.16,22.1,22.34,22.56,21.89,22.3,22.62,22.28,22.74,21.61,21.31,22.08,22.48,22.12,22.16,21.55,21.73,21.89,22.44,22.68,21.49,20.87,18.41,18.17,18.11,19.21,18.19,17.04,17.46,18.63,18.73,18.37,17.8,15.78,15.34,14.38,13.31,
133,T,2000,DR,Communication Services,18.05,18.9,18.97,19.04,19,19.69,20.48,20.38,20.05,19.47,18.78,19.07,19.16,19.4,20.05,20.14,19.9,19.4,20.69,20.6,20.95,20.81,21.53,22.22,22.05,21.43,21.41,21.86,21.62,21.81,21.93,22.03,21.84,22.17,21.91,21.91,22.2,21.41,21.79,21.77,22.36,21.69,21.19,21.31,21.1,21,19.95,20.26,20.43,20.74,20.74,19.76,19.42,19.97,20.43,20.88,20.52,20.38,17.8,16.84,
134,PG,2000,DR,Consumer Staples,16.91,18.33,18.35,18.64,18.85,19.21,20,20.25,19.96,19.84,20.13,20.17,19.89,19.7,20.08,20.65,20.19,20.15,19.24,20.36,20.72,20.72,21.28,21.26,19.76,19.08,18.79,18.87,18.94,18.93,19.2,19.22,19.81,19.98,20.03,20.29,20.48,20.95,20.72,20.48,20.86,20.36,20.15,20.38,20.9,20.71,20.45,20.85,20.24,19.95,20.34,19.7,19.1,19.89,20.03,20.33,19.74,20.08,20.22,20.07,
135,C,2000,DR,Consumer Cyclical,425.37,444.61,449.81,460.73,473.21,455.53,466.97,445.13,437.85,424.33,411.85,388.97,414.45,422.77,410.81,412.37,426.93,423.81,419.65,430.05,421.21,407.69,418.09,429.01,437.85,430.05,441.61,448.89,456.69,455.65,441.61,438.49,428.6,420.28,422.36,417.68,430.16,425.35,410.92,408.84,391.67,393.75,394.79,396.35,411.44,414.56,407.28,397.91,422.36,414.04,414.04,428.6,440.05,437.97,441.09,422.36,399.99,410.92,418.2,399.47,
136,UTX,2000,DR,Industrials,21.49,22.33,21.67,21.31,22.06,22.04,22.72,22.49,21.88,22.43,22.33,21.24,21.76,22.5,21.76,21.35,19.99,20.3,19.83,20.2,19.99,20.77,21,21.51,21.8,21.43,21.47,20.96,21.8,21.26,21.14,21.22,20.67,20.63,21.02,21.08,21.56,21.81,21.69,22.01,22.07,22.62,21.99,21.5,21.81,22.26,22.16,22.81,23.85,23.7,23.68,23.52,22.72,23.11,22.52,22.38,22.38,23.21,23.5,23.05,
137,IP,2000,DR,Consumer Cyclical,14.48,14.94,14.97,14.61,15.46,16.44,15.59,15.55,15.29,14.8,15.55,14.67,14.32,14.41,13.99,15.65,16.01,15.78,15.49,16.99,16.7,17.61,17.35,18.78,19.01,18.82,18.49,19.3,19.01,19.24,19.27,18.95,18.82,18.88,18.52,18.78,17.9,17.45,17.32,17.35,17.38,17.71,17.71,18.17,18.6,17.81,19.06,19.62,19.58,19.12,18.7,19.45,19.78,19.75,19.95,19.85,19.65,19.88,20.77,19.78,
138,HPQ,2000,DR,Information Technology,12.38,12.41,11.6,11.22,11.18,11.44,10.55,10.43,10.87,10.7,10.23,10.01,10.84,11.08,10.82,10.23,10.87,11.48,11.76,11.06,10.38,10.28,10.43,10.96,11.12,10.63,10.78,11.06,10.99,11.35,10.93,10.27,9.36,8.16,8.85,8.45,8.39,8.52,8.27,8.12,8.06,8.51,8.54,8.3,8.27,7.56,7.7,7.89,8.37,7.65,7.47,8,7.92,8.43,7.94,8.01,7.56,7.49,7.53,7.32,
139,WMT,2000,DR,Consumer Staples,33.39,33.69,33.39,32.09,31.79,32,31.96,31.57,31.31,32.18,31.44,30.61,31.22,32.83,31.92,32.44,33.17,32.31,32.83,33.56,31.87,30.14,30.01,30.35,31.48,32.39,33.61,32.87,34,33.95,33.82,32.7,30.31,31.44,32.52,34,33.48,33.69,33.22,32.7,31.83,31.35,34.21,34,35.99,36.21,35.51,37.34,38.33,38.03,38.16,37.77,35.64,35.99,34.91,35.43,34.6,35.08,33.3,34,
140,DIS,2000,DR,Communication Services,29.04,30,29.57,30.53,30.39,30.82,31.89,31.45,31.65,31.98,31.16,30.15,30.73,29.57,27.39,27.44,27.01,28.12,27.97,27.97,26.91,27.15,26.52,26.96,27.68,28.31,28.84,29.42,28.84,28.7,28.5,24.06,24.49,23.53,23.92,24.59,23.87,23.34,23.09,22.71,22.47,23,23.14,23.09,22.27,22.37,23.19,22.76,23.72,24.47,23.84,24.08,23.64,23.6,23.16,22.57,22.87,22.82,22.67,21.07,
141,MMM,1996,DD,Industrials,16.54,16.57,16.57,16.57,16.48,16.66,16.66,16.72,16.6,16.66,16.66,16.81,17.11,16.96,16.87,17.14,17.14,17.23,17.02,16.99,17.05,16.93,17.67,17.88,18.18,17.91,18.15,18.06,17.94,18.3,18.95,18.98,19.01,19.31,19.34,19.16,19.42,19.31,19.57,19.57,19.93,20.05,20.38,20.41,20.14,20.05,20.14,19.99,19.99,19.9,19.84,19.63,20.05,20.29,19.99,19.3,19.6,19.48,19.3,19.51,
142,AXP,1996,DD,Financials,8.83,8.85,8.9,8.9,8.95,9.02,8.95,9.14,9.19,9.12,9.17,9.07,9.19,9.27,9.17,9.27,9.24,9.17,9.12,9.1,9.12,9.14,9.12,9.12,8.95,9.05,9.19,9.19,9.29,9.46,9.49,9.46,9.58,9.78,9.85,9.83,9.93,9.95,9.95,9.93,9.93,9.88,10.15,10.27,10.37,10.27,10.22,10.15,9.93,10.1,10.1,10.07,10.17,10.73,10.46,10.54,10.46,10.44,10.37,10.49,
143,CVX,1996,DD,Energy,10.66,10.57,10.57,10.75,10.81,11.05,11,11.07,11.22,11.33,11.22,11.2,11.26,11.48,11.3,11.45,11.48,11.56,11.54,11.63,11.56,11.41,11.52,11.33,11.48,11.37,11.28,11.18,11.15,11.05,11.22,11.28,11.37,11.35,11.4,11.4,11.51,11.45,11.49,11.78,11.73,11.69,11.75,11.82,11.88,11.62,11.69,11.69,11.43,11.36,11.47,11.23,11.23,11.1,10.97,10.69,10.82,11.01,11.03,11.19,
144,BA,1996,DD,Industrials,28.91,29.1,28.95,28.84,29.06,29.41,29.6,29.87,30.09,29.9,29.75,29.79,29.87,29.94,29.94,29.68,29.9,29.98,30.13,30.02,29.6,29.14,28.72,28.57,28.53,28.76,29.1,28.03,28.3,28.26,27.92,28.34,28.65,28.38,28,28.13,28.36,28.17,28.63,28.86,29.59,29.93,30.28,30.28,30.47,30.59,30.51,29.93,29.59,29.67,29.59,29.36,29.59,29.32,29.28,29.55,29.7,30.93,31.01,31.16,
145,CAT,1996,DD,Industrials,7.76,7.71,7.69,7.83,7.66,7.7,7.67,7.63,7.57,7.5,7.46,7.48,7.61,7.7,7.92,7.76,7.89,7.87,7.85,7.76,7.64,7.6,7.47,7.35,7.35,7.3,7.28,7.38,7.52,7.59,7.69,7.8,7.8,7.77,7.83,8,7.93,7.8,7.81,7.85,8.36,8.23,8.49,8.5,8.29,8.45,8.4,8.38,8.23,8.17,8.25,8.17,8.23,8.36,8.17,8.12,8.08,7.93,7.84,7.88,
146,MO,1996,DD,Consumer Discretionary,1.97,1.96,1.96,1.95,1.99,2.01,1.98,2.01,2.03,2.03,2.01,2.02,2.03,2.03,2.04,2.08,2.11,2,2.03,2.01,2.02,1.99,2.01,2.02,2.03,2.01,2.01,2.02,2.02,2.03,2.11,2.14,2.12,2.16,2.15,2.16,2.23,2.19,2.2,2.21,2.21,2.21,2.22,2.29,2.27,2.25,2.24,2.24,2.24,2.27,2.34,2.37,2.48,2.53,2.58,2.55,2.5,2.44,2.45,2.5,
147,KO,1996,DD,Consumer Staples,10.28,10.33,10.18,10.21,10.06,9.98,9.81,10.03,10.08,10.03,9.98,9.83,9.98,9.91,9.78,9.73,9.88,10.03,9.98,10.06,10.08,10.08,10.01,9.96,9.98,10.11,10.13,10.08,10.18,10.33,10.44,10.51,10.56,10.44,10.31,10.44,10.46,10.59,10.49,10.38,10.36,10.16,10.18,10.31,10.33,10.33,10.31,10.26,10.03,10.01,9.93,9.88,10.13,10.01,9.93,9.65,9.65,9.7,9.81,9.76,
148,DD,1996,DD,Materials,17.92,18.14,18.05,17.91,17.91,18.05,18.08,17.97,17.94,18,17.91,17.77,17.63,17.47,17.52,17.69,17.72,17.58,17.47,17.33,17.41,17.55,17.49,17.47,17.47,17.33,17.36,17.49,17.52,17.63,17.8,17.89,17.91,17.89,18.3,18.75,18.92,18.78,18.78,18.64,18.58,18.47,18.42,18.81,18.69,18.75,18.69,18.75,18.5,18.42,18.39,18.25,18.25,18.39,18.14,18,17.75,17.66,17.61,17.52,
149,GE,1996,DD,Industrials,6.27,6.4,6.48,6.44,6.41,6.5,6.5,6.62,6.66,6.61,6.57,6.51,6.68,6.72,6.74,6.72,6.73,6.73,6.78,6.77,6.83,6.8,6.78,6.72,6.79,6.79,6.85,6.84,6.89,6.99,7.19,7.27,7.23,7.22,7.21,7.33,7.43,7.38,7.32,7.29,7.27,7.19,7.15,7.34,7.22,7.25,7.36,7.31,7.02,7,6.91,6.93,6.97,6.94,6.86,6.85,6.85,6.73,6.91,7.02,
150,AA,1996,DD,Materials,25.14,25.07,24.89,25.07,25.53,25.7,25.6,25.5,24.75,23.9,23.61,24.68,24.75,24.75,24.89,24.85,25.31,25.24,25.21,24.78,24.65,25.31,25.28,25.21,25.6,25.28,24.96,25.31,25.21,25.45,25.45,25.45,25.64,25.42,26.13,26.07,26.24,26.2,26.49,26.27,27.06,26.6,26.6,26.99,27.02,27.02,27.09,27.13,26.95,26.63,27.45,26.73,26.95,27.48,27.09,27.16,26.92,26.53,26.17,25.88,
151,S,1996,DD,Consumer Cyclical,12.96,12.88,12.64,12.64,12.88,12.76,12.64,12.68,12.92,12.84,12.84,12.8,12.8,12.96,13.09,12.96,12.72,12.6,12.76,12.76,12.8,12.52,12.56,12.64,12.76,12.64,12.76,14.14,13.62,13.29,13.09,13.49,13.53,13.49,13.53,13.66,13.9,13.62,13.62,13.53,13.09,13.13,13.13,13.49,13.53,13.53,13.62,13.7,13.29,13,12.96,12.88,12.96,12.92,12.72,12.55,12.59,12.72,12.43,12.59,
152,IBM,1996,DD,Information Technology,19.44,19.11,19.17,19.13,19.01,19.34,19.21,19.46,19.65,19.72,19.4,19.63,19.95,19.97,19.9,19.61,19.3,19.88,19.99,19.51,19.86,19.57,19.44,19.57,19.3,19.42,19.82,19.59,19.78,20.01,20.72,20.77,20.87,20.89,20.7,20.93,21.26,22.52,22.79,23.94,23.7,23.94,24.62,24.48,24.54,24.56,24.75,25.32,25.26,25.16,24.62,24.17,24.85,24.5,24.25,23.55,23.74,23.08,23.59,24.64,
153,JPM,1996,DD,Financials,12.01,12.13,12.13,12.05,12.46,12.49,12.51,12.65,12.67,12.57,12.45,12.53,12.61,12.76,12.76,12.57,12.67,12.74,12.84,12.72,12.8,12.9,12.94,12.86,13.07,13.21,13.27,13.25,13.38,13.69,13.77,13.86,13.88,13.73,13.57,13.42,13.73,13.69,13.85,14.31,14.27,14.04,14.15,14.75,14.56,14.54,14.62,14.41,14.08,14.02,13.75,13.85,13.9,13.9,13.71,13.44,13.23,13.17,13.56,13.52,
154,MCD,1996,DD,Consumer Discretionary,13.79,13.82,13.93,13.79,13.82,13.68,13.53,13.5,13.57,13.42,13.42,13.28,13.39,13.57,13.53,13.28,13.46,13.42,12.99,13.02,13.02,12.95,12.99,12.8,12.91,12.95,12.95,13.21,13.13,13.24,13.64,13.64,13.68,13.71,13.71,13.71,14.11,14.04,14.08,14.19,14.11,14.08,13.93,13.82,13.68,13.47,13.65,13.5,13.36,13.54,14.05,13.69,14.05,13.87,13.65,13.32,13.43,13.32,13.28,13.28,
155,MRK,1996,DD,Health Care,14.72,15.12,15.01,15.04,15.17,15.06,15.22,15.22,15.04,15.28,15.06,14.88,14.93,15.3,15.22,15.38,16,16.1,16.02,16.16,16.21,16.05,15.65,15.57,15.78,15.68,15.78,15.81,16.1,16.13,16.88,16.93,17.2,17.31,17.01,17.07,17.39,17.52,17.44,17.47,17.63,17.49,17.68,18,17.87,17.89,17.73,17.57,17.31,17.25,17.1,16.86,17.34,17.18,17.07,16.45,16.67,16.37,16.45,16.59,
156,GT,1996,DD,Consumer Cyclical,34.1,34.37,33.92,33.29,33.11,33.29,33.02,33.11,33.02,32.48,32.3,31.76,32.66,33.02,32.48,32.66,32.93,32.84,33.56,33.47,33.29,33.2,33.2,33.2,33.11,33.02,33.11,33.11,33.47,33.74,33.92,34.01,34.55,34.73,34.46,34.4,34.96,36.15,35.7,35.51,35.79,36.06,36.06,36.24,35.6,35.51,35.42,36.15,35.88,35.6,35.79,35.7,35.97,36.61,36.33,35.97,35.97,35.79,36.43,36.15,
157,T,1996,DD,Communication Services,7.8,7.72,7.72,7.8,7.82,8.1,8.04,8.06,8.16,8.18,8.12,8.02,8.08,8.1,8.02,8.31,8.29,8.39,8.43,8.41,8.39,8.31,8.27,8.29,8.27,8.18,8.16,8.14,8.06,8.18,8.23,8.2,8.18,8.18,8.23,8.16,8.2,8.25,8.29,8.27,8.43,8.6,8.64,8.73,8.73,8.81,8.83,8.92,8.69,8.71,8.71,8.58,8.58,8.56,8.37,8.35,8.35,8.41,8.25,8.14,
158,PG,1996,DD,Consumer Staples,11.31,11.37,11.42,11.51,11.54,11.48,11.58,11.79,11.67,11.49,11.39,11.25,11.17,11.27,11.48,11.54,11.72,11.92,11.63,11.68,11.57,11.3,11.3,11.45,11.77,11.75,11.9,11.9,12.07,12.26,12.64,12.58,12.67,12.49,12.58,12.71,12.79,12.88,12.94,12.97,13.12,13.11,13.14,13.33,13.15,13.11,13.08,13.06,12.59,12.55,12.41,12.46,12.82,12.76,12.79,12.58,12.64,12.65,12.64,12.52,
